Mapping_ID,Disease_ID,Specialization_Required,Department_ID
REC000087,DIS087,Obstetrician/Gynecologist,DEPT010
REC000088,DIS088,Obstetrician/Gynecologist,DEPT010
REC000089,DIS089,Obstetrician/Gynecologist,DEPT010
REC000090,DIS090,Gastroenterologist,DEPT004
REC000091,DIS091,Gastroenterologist,DEPT004
REC000092,DIS092,Infectious Disease Specialist,DEPT016
REC000093,DIS093,Trauma Surgeon,DEPT018
REC000094,DIS094,Trauma Surgeon,DEPT018
REC000095,DIS095,Trauma Surgeon,DEPT018
REC000096,DIS096,Gastroenterologist,DEPT004
REC000097,DIS097,Gastroenterologist,DEPT004
REC000098,DIS098,Ophthalmologist,DEPT011
REC000099,DIS099,General Practitioner,DEPT019
REC000100,DIS100,General Practitioner,DEPT019
REC000101,DIS101,Endocrinologist,DEPT005
REC000102,DIS102,Neurologist,DEPT008
REC000103,DIS103,Neurologist,DEPT008
REC000104,DIS104,General Practitioner,DEPT019
REC000105,DIS105,Gastroenterologist,DEPT004
REC000106,DIS106,General Practitioner,DEPT019
REC000107,DIS107,Endocrinologist,DEPT005
REC000108,DIS108,General Practitioner,DEPT019
REC000109,DIS109,Orthopedic Surgeon,DEPT007
REC000110,DIS110,Orthopedic Surgeon,DEPT007
REC000111,DIS111,Otolaryngologist,DEPT012
REC000112,DIS112,Otolaryngologist,DEPT012
REC000113,DIS113,Trauma Surgeon,DEPT018
REC000114,DIS114,Psychiatrist,DEPT009
REC000115,DIS115,Neurologist,DEPT008
REC000116,DIS116,General Practitioner,DEPT019
REC000117,DIS117,Gastroenterologist,DEPT004
REC000118,DIS118,General Practitioner,DEPT019
REC000119,DIS119,Psychiatrist,DEPT009
REC000120,DIS120,Pulmonologist,DEPT002
REC000121,DIS121,General Practitioner,DEPT019
REC000122,DIS122,Obstetrician/Gynecologist,DEPT010
REC000123,DIS123,Dermatologist,DEPT006
REC000124,DIS124,Dermatologist,DEPT006
REC000125,DIS125,General Practitioner,DEPT019
REC000126,DIS126,Psychiatrist,DEPT009
REC000127,DIS127,Infectious Disease Specialist,DEPT016
REC000128,DIS128,General Practitioner,DEPT019
REC000129,DIS129,Infectious Disease Specialist,DEPT016
REC000130,DIS130,Hematologist,DEPT014
REC000131,DIS131,Pulmonologist,DEPT002
REC000132,DIS132,Pulmonologist,DEPT002
REC000133,DIS133,Dermatologist,DEPT006
REC000134,DIS134,Dermatologist,DEPT006
REC000135,DIS135,Orthopedic Surgeon,DEPT007
REC000136,DIS136,Orthopedic Surgeon,DEPT007
REC000137,DIS137,General Practitioner,DEPT019
REC000138,DIS138,General Practitioner,DEPT019
REC000139,DIS139,Orthopedic Surgeon,DEPT007
REC000140,DIS140,General Practitioner,DEPT019
REC000141,DIS141,Neurologist,DEPT008
REC000142,DIS142,General Practitioner,DEPT019
REC000143,DIS143,Rheumatologist,DEPT017
REC000144,DIS144,Hematologist,DEPT014
REC000145,DIS145,Obstetrician/Gynecologist,DEPT010
REC000146,DIS146,Endocrinologist,DEPT005
REC000147,DIS147,Pulmonologist,DEPT002
REC000148,DIS148,Endocrinologist,DEPT005
REC000149,DIS149,Infectious Disease Specialist,DEPT016
REC000150,DIS150,Gastroenterologist,DEPT004
REC000151,DIS151,Gastroenterologist,DEPT004
REC000152,DIS152,Nephrologist,DEPT003
REC000153,DIS153,Obstetrician/Gynecologist,DEPT010
REC000154,DIS154,Obstetrician/Gynecologist,DEPT010
REC000155,DIS155,General Practitioner,DEPT019
