Mapping_ID,Doctor_ID,Department_ID,Is_Primary
MAP000125,DOC000125,DEPT011,True
MAP000126,DOC000126,DEPT012,True
MAP000127,DOC000127,DEPT013,True
MAP000128,DOC000128,DEPT014,True
MAP000129,DOC000129,DEPT015,True
MAP000130,DOC000130,DEPT016,True
MAP000131,DOC000131,DEPT017,True
MAP000132,DOC000132,DEPT018,True
MAP000133,DOC000133,DEPT019,True
MAP000134,DOC000134,DEPT001,True
MAP000135,DOC000135,DEPT002,True
MAP000136,DOC000136,DEPT003,True
MAP000137,DOC000137,DEPT004,True
MAP000138,DOC000138,DEPT005,True
MAP000139,DOC000139,DEPT006,True
MAP000140,DOC000140,DEPT007,True
MAP000141,DOC000141,DEPT008,True
MAP000142,DOC000142,DEPT009,True
MAP000143,DOC000143,DEPT010,True
MAP000144,DOC000144,DEPT011,True
MAP000145,DOC000145,DEPT012,True
MAP000146,DOC000146,DEPT013,True
MAP000147,DOC000147,DEPT014,True
MAP000148,DOC000148,DEPT015,True
MAP000149,DOC000149,DEPT016,True
MAP000150,DOC000150,DEPT017,True
MAP000151,DOC000151,DEPT018,True
MAP000152,DOC000152,DEPT019,True
MAP000153,DOC000153,DEPT001,True
MAP000154,DOC000154,DEPT002,True
MAP000155,DOC000155,DEPT003,True
MAP000156,DOC000156,DEPT004,True
MAP000157,DOC000157,DEPT005,True
MAP000158,DOC000158,DEPT006,True
MAP000159,DOC000159,DEPT007,True
MAP000160,DOC000160,DEPT008,True
MAP000161,DOC000161,DEPT009,True
MAP000162,DOC000162,DEPT010,True
MAP000163,DOC000163,DEPT011,True
MAP000164,DOC000164,DEPT012,True
MAP000165,DOC000165,DEPT013,True
MAP000166,DOC000166,DEPT014,True
MAP000167,DOC000167,DEPT015,True
MAP000168,DOC000168,DEPT016,True
MAP000169,DOC000169,DEPT017,True
MAP000170,DOC000170,DEPT018,True
MAP000171,DOC000171,DEPT019,True
MAP000172,DOC000172,DEPT001,True
MAP000173,DOC000173,DEPT002,True
MAP000174,DOC000174,DEPT003,True
MAP000175,DOC000175,DEPT004,True
MAP000176,DOC000176,DEPT005,True
MAP000177,DOC000177,DEPT006,True
MAP000178,DOC000178,DEPT007,True
MAP000179,DOC000179,DEPT008,True
MAP000180,DOC000180,DEPT009,True
MAP000181,DOC000181,DEPT010,True
MAP000182,DOC000182,DEPT011,True
MAP000183,DOC000183,DEPT012,True
MAP000184,DOC000184,DEPT013,True
MAP000185,DOC000185,DEPT014,True
MAP000186,DOC000186,DEPT015,True
MAP000187,DOC000187,DEPT016,True
MAP000188,DOC000188,DEPT017,True
MAP000189,DOC000189,DEPT018,True
MAP000190,DOC000190,DEPT019,True
MAP000191,DOC000191,DEPT001,True
MAP000192,DOC000192,DEPT002,True
MAP000193,DOC000193,DEPT003,True
MAP000194,DOC000194,DEPT004,True
MAP000195,DOC000195,DEPT005,True
MAP000196,DOC000196,DEPT006,True
MAP000197,DOC000197,DEPT007,True
MAP000198,DOC000198,DEPT008,True
MAP000199,DOC000199,DEPT009,True
MAP000200,DOC000200,DEPT010,True
MAP000201,DOC000201,DEPT011,True
MAP000202,DOC000202,DEPT012,True
MAP000203,DOC000203,DEPT013,True
MAP000204,DOC000204,DEPT014,True
MAP000205,DOC000205,DEPT015,True
MAP000206,DOC000206,DEPT016,True
MAP000207,DOC000207,DEPT017,True
MAP000208,DOC000208,DEPT018,True
MAP000209,DOC000209,DEPT019,True
MAP000210,DOC000210,DEPT001,True
MAP000211,DOC000211,DEPT002,True
MAP000212,DOC000212,DEPT003,True
MAP000213,DOC000213,DEPT004,True
MAP000214,DOC000214,DEPT005,True
MAP000215,DOC000215,DEPT006,True
MAP000216,DOC000216,DEPT007,True
MAP000217,DOC000217,DEPT008,True
MAP000218,DOC000218,DEPT009,True
MAP000219,DOC000219,DEPT010,True
MAP000220,DOC000220,DEPT011,True
MAP000221,DOC000221,DEPT012,True
MAP000222,DOC000222,DEPT013,True
MAP000223,DOC000223,DEPT014,True
MAP000224,DOC000224,DEPT015,True
MAP000225,DOC000225,DEPT016,True
MAP000226,DOC000226,DEPT017,True
MAP000227,DOC000227,DEPT018,True
MAP000228,DOC000228,DEPT019,True
MAP000229,DOC000229,DEPT001,True
MAP000230,DOC000230,DEPT002,True
MAP000231,DOC000231,DEPT003,True
MAP000232,DOC000232,DEPT004,True
MAP000233,DOC000233,DEPT005,True
MAP000234,DOC000234,DEPT006,True
MAP000235,DOC000235,DEPT007,True
MAP000236,DOC000236,DEPT008,True
MAP000237,DOC000237,DEPT009,True
MAP000238,DOC000238,DEPT010,True
MAP000239,DOC000239,DEPT011,True
MAP000240,DOC000240,DEPT012,True
MAP000241,DOC000241,DEPT013,True
MAP000242,DOC000242,DEPT014,True
MAP000243,DOC000243,DEPT015,True
MAP000244,DOC000244,DEPT016,True
MAP000245,DOC000245,DEPT017,True
MAP000246,DOC000246,DEPT018,True
MAP000247,DOC000247,DEPT019,True
MAP000248,DOC000248,DEPT001,True
MAP000249,DOC000249,DEPT002,True
MAP000250,DOC000250,DEPT003,True
MAP000251,DOC000251,DEPT004,True
MAP000252,DOC000252,DEPT005,True
MAP000253,DOC000253,DEPT006,True
MAP000254,DOC000254,DEPT007,True
MAP000255,DOC000255,DEPT008,True
MAP000256,DOC000256,DEPT009,True
MAP000257,DOC000257,DEPT010,True
MAP000258,DOC000258,DEPT011,True
MAP000259,DOC000259,DEPT012,True
MAP000260,DOC000260,DEPT013,True
MAP000261,DOC000261,DEPT014,True
MAP000262,DOC000262,DEPT015,True
MAP000263,DOC000263,DEPT016,True
MAP000264,DOC000264,DEPT017,True
MAP000265,DOC000265,DEPT018,True
MAP000266,DOC000266,DEPT019,True
MAP000267,DOC000267,DEPT001,True
MAP000268,DOC000268,DEPT002,True
MAP000269,DOC000269,DEPT003,True
MAP000270,DOC000270,DEPT004,True
MAP000271,DOC000271,DEPT005,True
MAP000272,DOC000272,DEPT006,True
MAP000273,DOC000273,DEPT007,True
MAP000274,DOC000274,DEPT008,True
MAP000275,DOC000275,DEPT009,True
MAP000276,DOC000276,DEPT010,True
MAP000277,DOC000277,DEPT011,True
MAP000278,DOC000278,DEPT012,True
MAP000279,DOC000279,DEPT013,True
MAP000280,DOC000280,DEPT014,True
MAP000281,DOC000281,DEPT015,True
MAP000282,DOC000282,DEPT016,True
MAP000283,DOC000283,DEPT017,True
MAP000284,DOC000284,DEPT018,True
MAP000285,DOC000285,DEPT019,True
MAP000286,DOC000286,DEPT001,True
MAP000287,DOC000287,DEPT002,True
MAP000288,DOC000288,DEPT003,True
MAP000289,DOC000289,DEPT004,True
MAP000290,DOC000290,DEPT005,True
MAP000291,DOC000291,DEPT006,True
MAP000292,DOC000292,DEPT007,True
MAP000293,DOC000293,DEPT008,True
MAP000294,DOC000294,DEPT009,True
MAP000295,DOC000295,DEPT010,True
MAP000296,DOC000296,DEPT011,True
MAP000297,DOC000297,DEPT012,True
MAP000298,DOC000298,DEPT013,True
MAP000299,DOC000299,DEPT014,True
MAP000300,DOC000300,DEPT015,True
MAP000301,DOC000301,DEPT016,True
MAP000302,DOC000302,DEPT017,True
MAP000303,DOC000303,DEPT018,True
MAP000304,DOC000304,DEPT019,True
MAP000305,DOC000305,DEPT001,True
MAP000306,DOC000306,DEPT002,True
MAP000307,DOC000307,DEPT003,True
MAP000308,DOC000308,DEPT004,True
MAP000309,DOC000309,DEPT005,True
MAP000310,DOC000310,DEPT006,True
MAP000311,DOC000311,DEPT007,True
MAP000312,DOC000312,DEPT008,True
MAP000313,DOC000313,DEPT009,True
MAP000314,DOC000314,DEPT010,True
MAP000315,DOC000315,DEPT011,True
MAP000316,DOC000316,DEPT012,True
MAP000317,DOC000317,DEPT013,True
MAP000318,DOC000318,DEPT014,True
MAP000319,DOC000319,DEPT015,True
MAP000320,DOC000320,DEPT016,True
MAP000321,DOC000321,DEPT017,True
MAP000322,DOC000322,DEPT018,True
MAP000323,DOC000323,DEPT019,True
MAP000324,DOC000324,DEPT001,True
MAP000325,DOC000325,DEPT002,True
MAP000326,DOC000326,DEPT003,True
MAP000327,DOC000327,DEPT004,True
MAP000328,DOC000328,DEPT005,True
MAP000329,DOC000329,DEPT006,True
MAP000330,DOC000330,DEPT007,True
MAP000331,DOC000331,DEPT008,True
MAP000332,DOC000332,DEPT009,True
MAP000333,DOC000333,DEPT010,True
MAP000334,DOC000334,DEPT011,True
MAP000335,DOC000335,DEPT012,True
MAP000336,DOC000336,DEPT013,True
MAP000337,DOC000337,DEPT014,True
MAP000338,DOC000338,DEPT015,True
MAP000339,DOC000339,DEPT016,True
MAP000340,DOC000340,DEPT017,True
MAP000341,DOC000341,DEPT018,True
MAP000342,DOC000342,DEPT019,True
MAP000343,DOC000343,DEPT001,True
MAP000344,DOC000344,DEPT002,True
MAP000345,DOC000345,DEPT003,True
MAP000346,DOC000346,DEPT004,True
MAP000347,DOC000347,DEPT005,True
MAP000348,DOC000348,DEPT006,True
MAP000349,DOC000349,DEPT007,True
MAP000350,DOC000350,DEPT008,True
MAP000351,DOC000351,DEPT009,True
MAP000352,DOC000352,DEPT010,True
MAP000353,DOC000353,DEPT011,True
MAP000354,DOC000354,DEPT012,True
MAP000355,DOC000355,DEPT013,True
MAP000356,DOC000356,DEPT014,True
MAP000357,DOC000357,DEPT015,True
MAP000358,DOC000358,DEPT016,True
MAP000359,DOC000359,DEPT017,True
MAP000360,DOC000360,DEPT018,True
MAP000361,DOC000361,DEPT019,True
MAP000362,DOC000362,DEPT001,True
MAP000363,DOC000363,DEPT002,True
MAP000364,DOC000364,DEPT003,True
MAP000365,DOC000365,DEPT004,True
MAP000366,DOC000366,DEPT005,True
MAP000367,DOC000367,DEPT006,True
MAP000368,DOC000368,DEPT007,True
MAP000369,DOC000369,DEPT008,True
MAP000370,DOC000370,DEPT009,True
MAP000371,DOC000371,DEPT010,True
MAP000372,DOC000372,DEPT011,True
MAP000373,DOC000373,DEPT012,True
MAP000374,DOC000374,DEPT013,True
MAP000375,DOC000375,DEPT014,True
MAP000376,DOC000376,DEPT015,True
MAP000377,DOC000377,DEPT016,True
MAP000378,DOC000378,DEPT017,True
MAP000379,DOC000379,DEPT018,True
MAP000380,DOC000380,DEPT019,True
MAP000381,DOC000381,DEPT001,True
MAP000382,DOC000382,DEPT002,True
MAP000383,DOC000383,DEPT003,True
MAP000384,DOC000384,DEPT004,True
MAP000385,DOC000385,DEPT005,True
MAP000386,DOC000386,DEPT006,True
MAP000387,DOC000387,DEPT007,True
MAP000388,DOC000388,DEPT008,True
MAP000389,DOC000389,DEPT009,True
MAP000390,DOC000390,DEPT010,True
MAP000391,DOC000391,DEPT011,True
MAP000392,DOC000392,DEPT012,True
MAP000393,DOC000393,DEPT013,True
MAP000394,DOC000394,DEPT014,True
MAP000395,DOC000395,DEPT015,True
MAP000396,DOC000396,DEPT016,True
MAP000397,DOC000397,DEPT017,True
MAP000398,DOC000398,DEPT018,True
MAP000399,DOC000399,DEPT019,True
MAP000400,DOC000400,DEPT001,True
MAP000401,DOC000401,DEPT002,True
MAP000402,DOC000402,DEPT003,True
MAP000403,DOC000403,DEPT004,True
MAP000404,DOC000404,DEPT005,True
MAP000405,DOC000405,DEPT006,True
MAP000406,DOC000406,DEPT007,True
MAP000407,DOC000407,DEPT008,True
MAP000408,DOC000408,DEPT009,True
MAP000409,DOC000409,DEPT010,True
MAP000410,DOC000410,DEPT011,True
MAP000411,DOC000411,DEPT012,True
MAP000412,DOC000412,DEPT013,True
MAP000413,DOC000413,DEPT014,True
MAP000414,DOC000414,DEPT015,True
MAP000415,DOC000415,DEPT016,True
MAP000416,DOC000416,DEPT017,True
MAP000417,DOC000417,DEPT018,True
MAP000418,DOC000418,DEPT019,True
MAP000419,DOC000419,DEPT001,True
MAP000420,DOC000420,DEPT002,True
MAP000421,DOC000421,DEPT003,True
MAP000422,DOC000422,DEPT004,True
MAP000423,DOC000423,DEPT005,True
MAP000424,DOC000424,DEPT006,True
MAP000425,DOC000425,DEPT007,True
MAP000426,DOC000426,DEPT008,True
MAP000427,DOC000427,DEPT009,True
MAP000428,DOC000428,DEPT010,True
MAP000429,DOC000429,DEPT011,True
MAP000430,DOC000430,DEPT012,True
MAP000431,DOC000431,DEPT013,True
MAP000432,DOC000432,DEPT014,True
MAP000433,DOC000433,DEPT015,True
MAP000434,DOC000434,DEPT016,True
MAP000435,DOC000435,DEPT017,True
MAP000436,DOC000436,DEPT018,True
MAP000437,DOC000437,DEPT019,True
MAP000438,DOC000438,DEPT001,True
MAP000439,DOC000439,DEPT002,True
MAP000440,DOC000440,DEPT003,True
MAP000441,DOC000441,DEPT004,True
MAP000442,DOC000442,DEPT005,True
MAP000443,DOC000443,DEPT006,True
MAP000444,DOC000444,DEPT007,True
MAP000445,DOC000445,DEPT008,True
MAP000446,DOC000446,DEPT009,True
MAP000447,DOC000447,DEPT010,True
MAP000448,DOC000448,DEPT011,True
MAP000449,DOC000449,DEPT012,True
MAP000450,DOC000450,DEPT013,True
MAP000451,DOC000451,DEPT014,True
MAP000452,DOC000452,DEPT015,True
MAP000453,DOC000453,DEPT016,True
MAP000454,DOC000454,DEPT017,True
MAP000455,DOC000455,DEPT018,True
MAP000456,DOC000456,DEPT019,True
MAP000457,DOC000457,DEPT001,True
MAP000458,DOC000458,DEPT002,True
MAP000459,DOC000459,DEPT003,True
MAP000460,DOC000460,DEPT004,True
MAP000461,DOC000461,DEPT005,True
MAP000462,DOC000462,DEPT006,True
MAP000463,DOC000463,DEPT007,True
MAP000464,DOC000464,DEPT008,True
MAP000465,DOC000465,DEPT009,True
MAP000466,DOC000466,DEPT010,True
MAP000467,DOC000467,DEPT011,True
MAP000468,DOC000468,DEPT012,True
MAP000469,DOC000469,DEPT013,True
MAP000470,DOC000470,DEPT014,True
MAP000471,DOC000471,DEPT015,True
MAP000472,DOC000472,DEPT016,True
MAP000473,DOC000473,DEPT017,True
MAP000474,DOC000474,DEPT018,True
MAP000475,DOC000475,DEPT019,True
MAP000476,DOC000476,DEPT001,True
MAP000477,DOC000477,DEPT002,True
MAP000478,DOC000478,DEPT003,True
MAP000479,DOC000479,DEPT004,True
MAP000480,DOC000480,DEPT005,True
MAP000481,DOC000481,DEPT006,True
MAP000482,DOC000482,DEPT007,True
MAP000483,DOC000483,DEPT008,True
MAP000484,DOC000484,DEPT009,True
MAP000485,DOC000485,DEPT010,True
MAP000486,DOC000486,DEPT011,True
MAP000487,DOC000487,DEPT012,True
MAP000488,DOC000488,DEPT013,True
MAP000489,DOC000489,DEPT014,True
MAP000490,DOC000490,DEPT015,True
MAP000491,DOC000491,DEPT016,True
MAP000492,DOC000492,DEPT017,True
MAP000493,DOC000493,DEPT018,True
MAP000494,DOC000494,DEPT019,True
MAP000495,DOC000495,DEPT001,True
MAP000496,DOC000496,DEPT002,True
MAP000497,DOC000497,DEPT003,True
MAP000498,DOC000498,DEPT004,True
MAP000499,DOC000499,DEPT005,True
MAP000500,DOC000500,DEPT006,True
MAP000501,DOC000501,DEPT007,True
MAP000502,DOC000502,DEPT008,True
MAP000503,DOC000503,DEPT009,True
MAP000504,DOC000504,DEPT010,True
MAP000505,DOC000505,DEPT011,True
MAP000506,DOC000506,DEPT012,True
MAP000507,DOC000507,DEPT013,True
MAP000508,DOC000508,DEPT014,True
MAP000509,DOC000509,DEPT015,True
MAP000510,DOC000510,DEPT016,True
MAP000511,DOC000511,DEPT017,True
MAP000512,DOC000512,DEPT018,True
MAP000513,DOC000513,DEPT019,True
MAP000514,DOC000514,DEPT001,True
MAP000515,DOC000515,DEPT002,True
MAP000516,DOC000516,DEPT003,True
MAP000517,DOC000517,DEPT004,True
MAP000518,DOC000518,DEPT005,True
MAP000519,DOC000519,DEPT006,True
MAP000520,DOC000520,DEPT007,True
MAP000521,DOC000521,DEPT008,True
MAP000522,DOC000522,DEPT009,True
MAP000523,DOC000523,DEPT010,True
MAP000524,DOC000524,DEPT011,True
MAP000525,DOC000525,DEPT012,True
MAP000526,DOC000526,DEPT013,True
MAP000527,DOC000527,DEPT014,True
MAP000528,DOC000528,DEPT015,True
MAP000529,DOC000529,DEPT016,True
MAP000530,DOC000530,DEPT017,True
MAP000531,DOC000531,DEPT018,True
MAP000532,DOC000532,DEPT019,True
MAP000533,DOC000533,DEPT001,True
MAP000534,DOC000534,DEPT002,True
MAP000535,DOC000535,DEPT003,True
MAP000536,DOC000536,DEPT004,True
MAP000537,DOC000537,DEPT005,True
MAP000538,DOC000538,DEPT006,True
MAP000539,DOC000539,DEPT007,True
MAP000540,DOC000540,DEPT008,True
MAP000541,DOC000541,DEPT009,True
MAP000542,DOC000542,DEPT010,True
MAP000543,DOC000543,DEPT011,True
MAP000544,DOC000544,DEPT012,True
MAP000545,DOC000545,DEPT013,True
MAP000546,DOC000546,DEPT014,True
MAP000547,DOC000547,DEPT015,True
MAP000548,DOC000548,DEPT016,True
MAP000549,DOC000549,DEPT017,True
MAP000550,DOC000550,DEPT018,True
MAP000551,DOC000551,DEPT019,True
MAP000552,DOC000552,DEPT001,True
MAP000553,DOC000553,DEPT002,True
MAP000554,DOC000554,DEPT003,True
MAP000555,DOC000555,DEPT004,True
MAP000556,DOC000556,DEPT005,True
MAP000557,DOC000557,DEPT006,True
MAP000558,DOC000558,DEPT007,True
MAP000559,DOC000559,DEPT008,True
MAP000560,DOC000560,DEPT009,True
MAP000561,DOC000561,DEPT010,True
MAP000562,DOC000562,DEPT011,True
MAP000563,DOC000563,DEPT012,True
MAP000564,DOC000564,DEPT013,True
MAP000565,DOC000565,DEPT014,True
MAP000566,DOC000566,DEPT015,True
MAP000567,DOC000567,DEPT016,True
MAP000568,DOC000568,DEPT017,True
MAP000569,DOC000569,DEPT018,True
MAP000570,DOC000570,DEPT019,True
MAP000571,DOC000571,DEPT001,True
MAP000572,DOC000572,DEPT002,True
MAP000573,DOC000573,DEPT003,True
MAP000574,DOC000574,DEPT004,True
MAP000575,DOC000575,DEPT005,True
MAP000576,DOC000576,DEPT006,True
MAP000577,DOC000577,DEPT007,True
MAP000578,DOC000578,DEPT008,True
MAP000579,DOC000579,DEPT009,True
MAP000580,DOC000580,DEPT010,True
MAP000581,DOC000581,DEPT011,True
MAP000582,DOC000582,DEPT012,True
MAP000583,DOC000583,DEPT013,True
MAP000584,DOC000584,DEPT014,True
MAP000585,DOC000585,DEPT015,True
MAP000586,DOC000586,DEPT016,True
MAP000587,DOC000587,DEPT017,True
MAP000588,DOC000588,DEPT018,True
MAP000589,DOC000589,DEPT019,True
MAP000590,DOC000590,DEPT001,True
MAP000591,DOC000591,DEPT002,True
MAP000592,DOC000592,DEPT003,True
MAP000593,DOC000593,DEPT004,True
MAP000594,DOC000594,DEPT005,True
MAP000595,DOC000595,DEPT006,True
MAP000596,DOC000596,DEPT007,True
MAP000597,DOC000597,DEPT008,True
MAP000598,DOC000598,DEPT009,True
MAP000599,DOC000599,DEPT010,True
MAP000600,DOC000600,DEPT011,True
MAP000601,DOC000601,DEPT012,True
MAP000602,DOC000602,DEPT013,True
MAP000603,DOC000603,DEPT014,True
MAP000604,DOC000604,DEPT015,True
MAP000605,DOC000605,DEPT016,True
MAP000606,DOC000606,DEPT017,True
MAP000607,DOC000607,DEPT018,True
MAP000608,DOC000608,DEPT019,True
MAP000609,DOC000609,DEPT001,True
MAP000610,DOC000610,DEPT002,True
MAP000611,DOC000611,DEPT003,True
MAP000612,DOC000612,DEPT004,True
MAP000613,DOC000613,DEPT005,True
MAP000614,DOC000614,DEPT006,True
MAP000615,DOC000615,DEPT007,True
MAP000616,DOC000616,DEPT008,True
MAP000617,DOC000617,DEPT009,True
MAP000618,DOC000618,DEPT010,True
MAP000619,DOC000619,DEPT011,True
MAP000620,DOC000620,DEPT012,True
MAP000621,DOC000621,DEPT013,True
MAP000622,DOC000622,DEPT014,True
MAP000623,DOC000623,DEPT015,True
MAP000624,DOC000624,DEPT016,True
MAP000625,DOC000625,DEPT017,True
MAP000626,DOC000626,DEPT018,True
MAP000627,DOC000627,DEPT019,True
MAP000628,DOC000628,DEPT001,True
MAP000629,DOC000629,DEPT002,True
MAP000630,DOC000630,DEPT003,True
MAP000631,DOC000631,DEPT004,True
MAP000632,DOC000632,DEPT005,True
MAP000633,DOC000633,DEPT006,True
MAP000634,DOC000634,DEPT007,True
MAP000635,DOC000635,DEPT008,True
MAP000636,DOC000636,DEPT009,True
MAP000637,DOC000637,DEPT010,True
MAP000638,DOC000638,DEPT011,True
MAP000639,DOC000639,DEPT012,True
MAP000640,DOC000640,DEPT013,True
MAP000641,DOC000641,DEPT014,True
MAP000642,DOC000642,DEPT015,True
MAP000643,DOC000643,DEPT016,True
MAP000644,DOC000644,DEPT017,True
MAP000645,DOC000645,DEPT018,True
MAP000646,DOC000646,DEPT019,True
MAP000647,DOC000647,DEPT001,True
MAP000648,DOC000648,DEPT002,True
MAP000649,DOC000649,DEPT003,True
MAP000650,DOC000650,DEPT004,True
MAP000651,DOC000651,DEPT005,True
MAP000652,DOC000652,DEPT006,True
MAP000653,DOC000653,DEPT007,True
MAP000654,DOC000654,DEPT008,True
MAP000655,DOC000655,DEPT009,True
MAP000656,DOC000656,DEPT010,True
MAP000657,DOC000657,DEPT011,True
MAP000658,DOC000658,DEPT012,True
MAP000659,DOC000659,DEPT013,True
MAP000660,DOC000660,DEPT014,True
MAP000661,DOC000661,DEPT015,True
MAP000662,DOC000662,DEPT016,True
MAP000663,DOC000663,DEPT017,True
MAP000664,DOC000664,DEPT018,True
MAP000665,DOC000665,DEPT019,True
MAP000666,DOC000666,DEPT001,True
MAP000667,DOC000667,DEPT002,True
MAP000668,DOC000668,DEPT003,True
MAP000669,DOC000669,DEPT004,True
MAP000670,DOC000670,DEPT005,True
MAP000671,DOC000671,DEPT006,True
MAP000672,DOC000672,DEPT007,True
MAP000673,DOC000673,DEPT008,True
MAP000674,DOC000674,DEPT009,True
MAP000675,DOC000675,DEPT010,True
MAP000676,DOC000676,DEPT011,True
MAP000677,DOC000677,DEPT012,True
MAP000678,DOC000678,DEPT013,True
MAP000679,DOC000679,DEPT014,True
MAP000680,DOC000680,DEPT015,True
MAP000681,DOC000681,DEPT016,True
MAP000682,DOC000682,DEPT017,True
MAP000683,DOC000683,DEPT018,True
MAP000684,DOC000684,DEPT019,True
MAP000685,DOC000685,DEPT001,True
MAP000686,DOC000686,DEPT002,True
MAP000687,DOC000687,DEPT003,True
MAP000688,DOC000688,DEPT004,True
MAP000689,DOC000689,DEPT005,True
MAP000690,DOC000690,DEPT006,True
MAP000691,DOC000691,DEPT007,True
MAP000692,DOC000692,DEPT008,True
MAP000693,DOC000693,DEPT009,True
MAP000694,DOC000694,DEPT010,True
MAP000695,DOC000695,DEPT011,True
MAP000696,DOC000696,DEPT012,True
MAP000697,DOC000697,DEPT013,True
